Date,Temperature (K)
2023-09-10,292.0229510729674
2023-09-18,299.885493094379
2023-09-24,296.27416676430664
2023-09-26,289.3074528354291
2023-09-29,293.6074087829395
2023-10-04,301.610404719571
2023-10-12,303.51405895701987
2023-10-20,303.0633802948448
2023-10-21,286.9464229603744
2023-10-26,290.67101298351065
2023-10-28,301.53280867738573
2023-11-05,297.93339729277477
2023-11-13,310.93977533601804
2023-11-17,298.1649508803429
2023-11-21,300.74214836746233
2023-11-22,288.7927155222366
2023-11-27,287.5872720020625
2023-11-29,271.60795692364866
2023-12-07,295.1214630331528
2023-12-15,299.2621486468494
2023-12-23,292.70304728038286
2023-12-31,295.223935077127
2024-01-08,291.17694638909205
2024-01-16,292.4112671635073
2024-01-24,289.3408985407299
2024-02-01,290.293025446387
2024-02-09,289.3140109707575
2024-02-17,289.0439200051377
2024-02-25,288.78777050121084
2024-03-04,289.17522711173365
2024-03-12,291.4996146576649
2024-03-20,290.10062204538303
2024-03-28,294.5989288515715
2024-04-05,291.2424164543807
2024-04-13,297.20130686370413
2024-04-21,292.5693777617913
2024-04-29,299.43047822
2024-05-07,293.9879305797841
2024-05-15,296.4742762864195
2024-05-23,291.35754918551936
2024-05-31,304.2780847955396
2024-06-08,290.30748311008756
2024-06-16,300.1712664463689
2024-06-24,289.643595580382
2024-07-02,301.3347358786063
2024-07-10,287.51024448829935
2024-07-26,289.4570385385019
2024-08-03,296.5988724613699
2024-08-11,298.6153758788956
2024-08-19,296.5009600269846
2024-08-27,299.9281172267909
2024-09-04,294.1738910694128
2024-09-12,300.72049641258127
2024-09-20,291.3843287772096
2024-09-28,302.8768816247724
2024-10-06,291.0595568031227
2024-10-14,306.96703846923447
2024-10-22,290.2698752485677
2024-10-30,295.9068894073307
2024-11-07,289.65723522981415
2024-11-15,295.1684842208649
2024-11-23,292.4476223439463
2024-12-01,293.74279153548133
2024-12-09,294.5297594740993
2024-12-17,291.51664687483236
2024-12-25,297.4198898663692
2025-01-02,290.0231375239844
2025-01-10,298.56503066781687
2025-01-18,289.88184472190943
2025-01-26,299.0687188128386
2025-02-03,289.63145936756
2025-02-11,300.1736508347361
2025-02-19,292.5677630668733
2025-02-27,301.65413648095307
2025-03-07,294.0863138725818
2025-03-15,301.2160083800246
2025-03-23,297.37556092143484
